API-CALL: api_get_leaderboard
{'Players': [{'Birdies': 0.6,
              'BogeyFreeRounds': 0.6,
              'Bogeys': 0.0,
              'BounceBackCount': 0.0,
              'ConsecutiveBirdieOrBetterCount': 0.0,
              'Country': 'Canada',
              'DoubleBogeys': 0.0,
              'DoubleEagles': 0.0,
              'DraftKingsSalary': 5280,
              'Eagles': 0.6,
              'Earnings': None,
              'FanDuelSalary': 6480,
              'FantasyDraftSalary': None,
              'FantasyPoints': 36.4,
              'FantasyPointsDraftKings': 36.4,
              'FantasyPointsFanDuel': 29.3,
              'FantasyPointsFantasyDraft': 38.4,
              'FantasyPointsYahoo': 35.2,
              'FedExPoints': None,
              'HoleInOnes': 0.0,
              'IsAlternate': False,
              'IsWithdrawn': False,
              'MadeCut': 0.6,
              'MadeCutDidNotFinish': False,
              'Name': 'Mackenzie Hughes',
              'OddsToWin': 163.6,
              'OddsToWinDescription': 'Scrambled',
              'Pars': 1.9,
              'PlayerID': 40000659,
              'PlayerTournamentID': 47157,
              'Rank': 1,
              'Rounds': [{'Birdies': 1,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-18T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 1,
                          'HoleInOnes': 0,
                          'Holes': [{'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': True,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 1,
                                     'Par': 5,
                                     'PlayerRoundID': 117297,
                                     'Score': 2,
                                     'ToPar': -2,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': True,
                                     'Number': 2,
                                     'Par': 4,
                                     'PlayerRoundID': 117297,
                                     'Score': 3,
                                     'ToPar': 0,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': True,
                                     'Number': 3,
                                     'Par': 4,
                                     'PlayerRoundID': 117297,
                                     'Score': 3,
                                     'ToPar': 0,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': True,
                                     'Number': 4,
                                     'Par': 3,
                                     'PlayerRoundID': 117297,
                                     'Score': 2,
                                     'ToPar': 0,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': True,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 5,
                                     'Par': 4,
                                     'PlayerRoundID': 117297,
                                     'Score': 2,
                                     'ToPar': -1,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 6,
                                     'Par': 3,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 7,
                                     'Par': 4,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
